disaster_type,country,adm1_name,adm2_pcode,adm2_name,adm2_pcode,adm3_name,adm3_pcode,Region,Zone,Wereda,pcode,Date,directely affected,Indirectly Affected,Affected,people_dead,people_Injured,Crop Damages,Lost Cattle,people_displaced,house_destroyed,livestock_lost,lost_crops_ha
flood,ethiopia,SNNPR,,Silte,,Lanfuro,72003,SNNPR,Silte,Lanfuro,72003,07/09/2006,NA,300,300,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,North Western Tigray,,Kafta Humera,10501,Tigray,North Western Tigray,Kafta Humera,10501,01/06/2004,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Silte,,Lanfuro,72003,SNNPR,Silte,Lanfuro,72003,06/12/2006,NA,NA,NA,NA,NA,18.4,49,300,60,49,18.4
flood,ethiopia,SNNPR,,Silte,,Lanfuro,72003,SNNPR,Silte,Lanfuro,72003,01/05/2003,NA,NA,NA,NA,NA,128,333,NA,NA,333,128
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,07/09/2007,NA,87,87,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,01/08/2006,NA,NA,NA,NA,NA,NA,0,NA,24,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,01/09/2004,NA,50,50,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,01/09/2004,NA,1875,1875,NA,NA,1087,0,NA,NA,0,1087
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,07/09/2001,NA,NA,NA,NA,NA,200,0,NA,NA,0,200
flood,ethiopia,Tigray,,Southern Tigray,,Ofla,10408,Tigray,Southern Tigray,Ofla,10408,01/08/2004,NA,NA,NA,NA,NA,176,0,NA,NA,0,176
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2006,NA,10000,10000,125,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,07/09/2007,NA,1400,1400,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,01/09/2003,NA,NA,NA,NA,NA,NA,0,2000,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,11/08/2001,NA,1027,1027,NA,NA,NA,0,162,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2006,NA,15748,15748,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Western Tigray,,Medebay Zana,10103,Tigray,Western Tigray,Medebay Zana,10103,01/08/2004,NA,NA,NA,NA,NA,176,0,NA,NA,0,176
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,06/12/2006,NA,5000,5000,NA,NA,NA,96,NA,NA,96,NA
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2005,NA,5000,5000,NA,NA,NA,96,NA,NA,96,NA
flood,ethiopia,Tigray,,Eastern Tigray,,Hawzen,10305,Tigray,Eastern Tigray,Hawzen,10305,01/08/2005,NA,3400,3400,NA,NA,815,3,NA,NA,3,815
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2001,NA,NA,NA,6,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Central Tigray,,Laelay Maychew,10205,Tigray,Central Tigray,Laelay Maychew,10205,01/08/2004,NA,NA,NA,1,NA,85,0,NA,28,0,85
flood,ethiopia,Tigray,,Central Tigray,,Adwa,10204,Tigray,Central Tigray,Adwa,10204,01/08/2004,NA,NA,NA,4,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,11/12/2001,NA,NA,NA,NA,NA,NA,53,NA,NA,53,NA
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2001,NA,NA,NA,12,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Kuraz (Dasenech),70706,SNNPR,South Omo,Kuraz (Dasenech),70706,07/09/2007,NA,28000,28000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Doolo,,Warder,50704,Somali,Doolo,Warder,50704,05/12/2005,NA,8000,8000,1,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Siti,,Shinile,50103,Somali,Siti,Shinile,50103,07/09/2000,NA,NA,NA,NA,NA,NA,0,1000,NA,0,NA
flood,ethiopia,Somali,,Siti,,Erer,130105,Somali,Siti,Erer,130105,07/09/2000,NA,NA,NA,5,NA,377,300,1820,NA,300,377
flood,ethiopia,Somali,,Siti,,Ayisha,50101,Somali,Siti,Ayisha,50101,06/12/2006,NA,3000,3000,NA,NA,NA,500,NA,19,500,NA
flood,ethiopia,Somali,,Liben,,Filtu,50901,Somali,Liben,Filtu,50901,07/09/2005,NA,6225,6225,NA,NA,NA,260,NA,NA,260,NA
flood,ethiopia,Somali,,Liben,,Filtu,50901,Somali,Liben,Filtu,50901,07/09/2005,NA,6225,6225,5,NA,NA,818,NA,NA,818,NA
flood,ethiopia,Somali,,Liben,,Filtu,50901,Somali,Liben,Filtu,50901,01/05/2002,NA,NA,NA,NA,NA,NA,0,2500,NA,0,NA
flood,ethiopia,Somali,,Liben,,Dolo Odo,50902,Somali,Liben,Dolo Odo,50902,30/11/2003,NA,10000,10000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Liben,,Dolo Odo,50902,Somali,Liben,Dolo Odo,50902,07/09/2005,NA,46700,46700,6,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Liben,,Dolo Odo,50902,Somali,Liben,Dolo Odo,50902,05/12/2005,NA,NA,NA,6,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Liben,,Dolo Odo,50902,Somali,Liben,Dolo Odo,50902,07/09/2005,NA,150000,150000,6,NA,NA,259,NA,NA,259,NA
flood,ethiopia,Somali,,Korahe,,Kebridehar,50502,Somali,Korahe,Kebridehar,50502,07/09/2005,NA,NA,NA,1,NA,NA,0,NA,105,0,NA
flood,ethiopia,Somali,,Korahe,,Kebridehar,50502,Somali,Korahe,Kebridehar,50502,07/09/2006,NA,3500,3500,2,NA,NA,0,NA,33,0,NA
flood,ethiopia,Somali,,Korahe,,Kebridehar,50502,Somali,Korahe,Kebridehar,50502,05/12/2005,NA,4800,4800,2,NA,NA,2365,NA,NA,2365,NA
flood,ethiopia,Somali,,Korahe,,Kebridehar,50502,Somali,Korahe,Kebridehar,50502,07/09/2005,NA,NA,NA,NA,NA,NA,0,NA,200,0,NA
flood,ethiopia,Somali,,Fafan,,Jijiga,50204,Somali,Fafan,Jijiga,50204,25/04/2005,NA,NA,NA,NA,NA,NA,0,NA,200,0,NA
flood,ethiopia,Somali,,Fafan,,Gursum,41003,Somali,Fafan,Gursum,41003,07/09/2005,NA,550,550,4,NA,NA,900,NA,NA,900,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,06/12/2006,NA,361600,361600,80,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2003,NA,91050,91050,64,NA,NA,5900,6350,880,5900,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2003,NA,1.00E+05,1.00E+05,64,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,08/08/2007,NA,32000,32000,2,4,4770,361,32000,NA,361,4770
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2006,NA,NA,NA,NA,NA,NA,0,NA,300,0,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2006,NA,74000,74000,4,8,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2005,NA,NA,NA,4,NA,NA,0,NA,300,0,NA
flood,ethiopia,Somali,,Shebelle,,Mustahil,50606,Somali,Shebelle,Mustahil,50606,07/09/2005,NA,16449,16449,14,NA,5400,4534,NA,NA,4534,5400
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,05/12/2005,NA,40000,40000,66,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,07/09/2003,NA,110000,110000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,07/09/2006,NA,NA,NA,NA,NA,NA,0,NA,108,0,NA
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,07/09/2006,NA,88540,88540,29,2,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,07/09/2006,NA,NA,NA,2,1,3200,392,8539,NA,392,3200
flood,ethiopia,Somali,,Shebelle,,Kelafo,50605,Somali,Shebelle,Kelafo,50605,07/09/2005,NA,9574,9574,29,NA,5969,23440,NA,34,23440,5969
flood,ethiopia,SNNPR,,Wolayita,,Kindo Koyisha,70606,SNNPR,Wolayita,Kindo Koyisha,70606,07/09/2006,NA,4035,4035,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Gode,50604,Somali,Shebelle,Gode,50604,07/09/2006,NA,5650,5650,10,NA,NA,333,NA,NA,333,NA
flood,ethiopia,Somali,,Shebelle,,Ferfer,50607,Somali,Shebelle,Ferfer,50607,07/09/2006,NA,13514,13514,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,Ferfer,50607,Somali,Shebelle,Ferfer,50607,07/09/2005,NA,18500,18500,5,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Fefan,,Kebribeyah,50206,Somali,Fefan,Kebribeyah,50206,27/04/2005,NA,NA,NA,16,NA,NA,0,NA,108,0,NA
flood,ethiopia,Somali,,Fefan,,Kebribeyah,50206,Somali,Fefan,Kebribeyah,50206,05/12/2005,NA,24550,24550,53,NA,2500,27638,125000,5600,27638,2500
flood,ethiopia,Gambella,,Agnewak,,Jore,120204,Gambella,Agnewak,Jore,120204,01/08/2010,NA,1250,1250,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Degehabur,,Gashamo,50304,Somali,Degehabur,Gashamo,50304,07/09/2005,NA,105000,105000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Degehabur,,Degehabur,50302,Somali,Degehabur,Degehabur,50302,05/12/2005,NA,10000,10000,10,NA,NA,3125,NA,NA,3125,NA
flood,ethiopia,Gambella,,Agnewak,,Jore,120204,Gambella,Agnewak,Jore,120204,07/09/2006,NA,NA,NA,NA,NA,1650,1245,30915,NA,1245,1650
flood,ethiopia,Amhara,,Oromia,,Jilye Tumuga,31003,Amhara,Oromia,Jilye Tumuga,31003,30/11/2007,NA,NA,NA,NA,NA,50,60,NA,NA,60,50
flood,ethiopia,Amhara,,Oromia,,Jilye Tumuga,31003,Amhara,Oromia,Jilye Tumuga,31003,30/11/2007,NA,NA,NA,NA,NA,50,60,NA,NA,60,50
flood,ethiopia,Amhara,,Oromia,,Jilye Tumuga,31003,Amhara,Oromia,Jilye Tumuga,31003,07/09/2006,NA,500,500,1,NA,273,0,739,NA,0,273
flood,ethiopia,OROMIA,,South West Shoa,,Illu Galan,40500,OROMIA,South West Shoa,Illu Galan,40500,01/07/2010,NA,14600,14600,NA,NA,950,0,NA,NA,0,950
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,1835,0,NA,NA,0,1835
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,148,0,NA,NA,0,148
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,115,0,NA,NA,0,115
flood,ethiopia,Somali,,Liben,,Guradamole,50801,Somali,Liben,Guradamole,50801,05/12/2005,NA,23000,23000,16,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Liben,,Guradamole,50801,Somali,Liben,Guradamole,50801,07/09/2005,NA,NA,NA,NA,NA,NA,0,NA,20,0,NA
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,74.5,0,NA,NA,0,74.5
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,71,0,NA,NA,0,71
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,3.5,0,NA,NA,0,3.5
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,07/09/2005,NA,NA,NA,NA,NA,1.5,0,NA,NA,0,1.5
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,22/06/2001,NA,40,40,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Harari,,Harar,,Sofi,130101,Harari,Harar,Sofi,130101,22/06/2001,NA,5,5,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,North Western Tigray,,Humera /Town/,10501,Tigray,North Western Tigray,Humera /Town/,10501,01/08/2010,NA,6909,6909,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,North Western Tigray,,Humera /Town/,10501,Tigray,North Western Tigray,Humera /Town/,10501,07/09/2007,NA,462,462,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,North Western Tigray,,Humera /Town/,10501,Tigray,North Western Tigray,Humera /Town/,10501,01/08/2006,NA,NA,NA,NA,NA,NA,0,400,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Hintalo Wajirat,10603,Tigray,Southern Tigray,Hintalo Wajirat,10603,01/07/2010,NA,1140,1140,NA,NA,769,0,NA,NA,0,769
flood,ethiopia,Tigray,,Southern Tigray,,Hintalo Wajirat,10603,Tigray,Southern Tigray,Hintalo Wajirat,10603,01/07/2010,NA,2495,2495,NA,NA,NA,0,161,NA,0,NA
flood,ethiopia,SNNPR,,Wolayita,,Sodo Zuria,70605,SNNPR,Wolayita,Sodo Zuria,70605,07/09/2006,NA,1363,1363,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Wolayita,,Sodo Zuria,70605,SNNPR,Wolayita,Sodo Zuria,70605,07/09/2005,NA,1363,1363,NA,NA,600,0,NA,17,0,600
flood,ethiopia,SNNPR,,Wolayita,,Sodo Zuria,70605,SNNPR,Wolayita,Sodo Zuria,70605,05/12/2005,NA,NA,NA,NA,NA,631,0,1363,17,0,631
flood,ethiopia,SNNPR,,Wolayita,,Ofa,70607,SNNPR,Wolayita,Ofa,70607,07/09/2006,NA,6240,6240,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Wolayita,,Ofa,70607,SNNPR,Wolayita,Ofa,70607,01/08/2005,NA,70,70,1,NA,20,0,NA,NA,0,20
flood,ethiopia,SNNPR,,Wolayita,,Ofa,70607,SNNPR,Wolayita,Ofa,70607,01/08/2004,NA,NA,NA,NA,NA,160,0,NA,NA,0,160
flood,ethiopia,SNNPR,,Wolayita,,Ofa,70607,SNNPR,Wolayita,Ofa,70607,01/04/2004,NA,NA,NA,NA,NA,284,0,NA,109,0,284
flood,ethiopia,SNNPR,,Wolayita,,Ofa,70607,SNNPR,Wolayita,Ofa,70607,02/12/2002,NA,NA,NA,NA,NA,402,0,NA,NA,0,402
flood,ethiopia,SNNPR,,Wolayita,,Humbo,70604,SNNPR,Wolayita,Humbo,70604,07/12/2007,NA,6768,6768,NA,NA,364,3,3270,654,3,364
flood,ethiopia,SNNPR,,Wolayita,,Humbo,70604,SNNPR,Wolayita,Humbo,70604,07/09/2006,NA,7885,7885,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Wolayita,,Humbo,70604,SNNPR,Wolayita,Humbo,70604,06/12/2006,NA,NA,NA,NA,NA,435,0,1075,NA,0,435
flood,ethiopia,SNNPR,,Wolayita,,Humbo,70604,SNNPR,Wolayita,Humbo,70604,07/09/2005,NA,6755,6755,2,NA,1017,0,NA,NA,0,1017
flood,ethiopia,SNNPR,,Wolayita,,Humbo,70604,SNNPR,Wolayita,Humbo,70604,05/12/2005,NA,NA,NA,2,NA,1017,1525,6755,NA,1525,1017
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2008,NA,12000,12000,NA,NA,200,0,NA,NA,0,200
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2007,NA,6000,6000,NA,NA,400,0,NA,NA,0,400
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2006,NA,650,650,NA,NA,39,0,NA,NA,0,39
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2006,NA,860,860,NA,NA,10,0,NA,NA,0,10
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2005,NA,1000,1000,12,NA,150,40,4,NA,40,150
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2004,NA,NA,NA,NA,NA,80,0,NA,NA,0,80
flood,ethiopia,SNNPR,,Wolayita,,Damot Sore,70609,SNNPR,Wolayita,Damot Sore,70609,07/09/2002,NA,400,400,NA,NA,15,0,NA,NA,0,15
flood,ethiopia,Somali,,Fefan,,Harshin,50207,Somali,Fefan,Harshin,50207,07/09/2005,NA,3050,3050,NA,NA,NA,0,NA,25,0,NA
flood,ethiopia,Tigray,,Eastern Tigray,,Gulo Meheda,10301,Tigray,Eastern Tigray,Gulo Meheda,10301,01/08/2010,NA,806,806,NA,NA,115,0,NA,NA,0,115
flood,ethiopia,Amhara,,North Wello,,Guba Lafto,30307,Amhara,North Wello,Guba Lafto,30307,01/08/2010,NA,26142,26142,NA,NA,1783,9,NA,NA,9,1783
flood,ethiopia,SNNPR,,South Omo,,Male,70707,SNNPR,South Omo,Male,70707,07/09/2007,NA,30000,30000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Central Gondar,,Gonder Zuria,30110,Amhara,Central Gondar,Gonder Zuria,30110,01/08/2010,NA,200,200,NA,NA,155,0,NA,NA,0,155
flood,ethiopia,Amhara,,Central Gondar,,Gondar Zuria,30110,Amhara,Central Gondar,Gondar Zuria,30110,07/09/2007,NA,NA,NA,NA,NA,NA,11,NA,NA,11,NA
flood,ethiopia,Amhara,,Central Gondar,,Gondar Zuria,30110,Amhara,Central Gondar,Gondar Zuria,30110,07/09/2006,NA,2810,2810,NA,NA,NA,29,3529,NA,29,NA
flood,ethiopia,Amhara,,Central Gondar,,Gondar Zuria,30110,Amhara,Central Gondar,Gondar Zuria,30110,01/12/2006,NA,NA,NA,NA,NA,1500,0,NA,NA,0,1500
flood,ethiopia,Amhara,,Central Gondar,,Gondar Zuria,30110,Amhara,Central Gondar,Gondar Zuria,30110,06/12/2006,NA,1533,1533,NA,NA,NA,39,437,NA,39,NA
flood,ethiopia,OROMIA,,Bale,,Gololcha Bale,41105,OROMIA,Bale,Gololcha Bale,41105,01/07/2010,NA,5000,5000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,Bale,,Gololcha Bale,41105,OROMIA,Bale,Gololcha Bale,41105,07/09/2008,NA,1803,1803,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,Bale,,Gololcha Bale,41105,OROMIA,Bale,Gololcha Bale,41105,07/09/2007,NA,11882,11882,NA,NA,2409,0,NA,NA,0,2409
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,809,809,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,943,943,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,845,845,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1263,1263,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1417,1417,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1420,1420,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,20000,20000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1843,1843,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1843,1843,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2007,NA,1843,1843,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Hamer,70704,SNNPR,South Omo,Hamer,70704,07/09/2002,NA,NA,NA,NA,NA,40,0,NA,NA,0,40
flood,ethiopia,SNNPR,,South Omo,,Gelila,70703,SNNPR,South Omo,Gelila,70703,07/09/2007,NA,15000,15000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,Arsi,,Golocha,40803,OROMIA,Arsi,Golocha,40803,16/04/2005,NA,NA,NA,NA,NA,NA,0,NA,20,0,NA
flood,ethiopia,Afar,,Afar Zone 3,,Gewane,20303,Afar,Afar Zone 3,Gewane,20303,10/08/2012,5000,NA,5000,NA,NA,NA,NA,NA,NA,NA,NA
flood,ethiopia,OROMIA,,Bale,,Gasera,41106,OROMIA,Bale,Gasera,41106,01/07/2010,NA,9300,9300,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Eastern Tigray,,Ganta Afshum,10304,Tigray,Eastern Tigray,Ganta Afshum,10304,01/08/2010,NA,8310,8310,NA,NA,277,0,NA,NA,0,277
flood,ethiopia,Gambella,,Agnewak,,Gambella Town,120202,Gambella,Agnewak,Gambella Town,120202,07/09/2000,NA,6,6,NA,NA,NA,0,61592,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Fientale,40701,OROMIA,East Shewa,Fientale,40701,01/08/2010,NA,9000,9000,NA,NA,46,0,900,NA,0,46
flood,ethiopia,OROMIA,,East Shewa,,Fientale,40701,OROMIA,East Shewa,Fientale,40701,07/09/2007,NA,560,560,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Fientale,40701,OROMIA,East Shewa,Fientale,40701,20/04/2007,NA,560,560,NA,NA,31,0,NA,NA,0,31
flood,ethiopia,SNNPR,,Gurage,,Enemor Ener,70111,SNNPR,Gurage,Enemor Ener,70111,01/08/2005,NA,NA,NA,NA,NA,381,0,NA,NA,0,381
flood,ethiopia,SNNPR,,Gurage,,Enemor Ener,70111,SNNPR,Gurage,Enemor Ener,70111,01/08/2004,NA,6000,6000,1,NA,487,3,NA,NA,3,487
flood,ethiopia,Amhara,,East Gojam,,Enebse Sarmder,30604,Amhara,East Gojam,Enebse Sarmder,30604,01/08/2010,NA,9910,9910,NA,NA,528,464,NA,NA,464,528
flood,ethiopia,Amhara,,North Shewa,,Eferatana Gidem,30508,Amhara,North Shewa,Eferatana Gidem,30508,16/05/2009,NA,124,124,NA,NA,NA,13,124,39,13,NA
flood,ethiopia,Amhara,,North Shewa,,Eferatana Gidem,30508,Amhara,North Shewa,Eferatana Gidem,30508,01/08/2007,NA,NA,NA,NA,NA,195,0,NA,14,0,195
flood,ethiopia,Amhara,,North Shewa,,Eferatana Gidem,30508,Amhara,North Shewa,Eferatana Gidem,30508,07/09/2006,NA,77,77,NA,NA,135.15,17,NA,NA,17,135.15
flood,ethiopia,Amhara,,North Shewa,,Eferatana Gidem,30508,Amhara,North Shewa,Eferatana Gidem,30508,12/08/2006,NA,77,77,NA,NA,3.01,0,77,NA,0,3.01
flood,ethiopia,Amhara,,North Shewa,,Eferatana Gidem,30508,Amhara,North Shewa,Eferatana Gidem,30508,07/09/2000,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Shebelle,,East Imey,50601,Somali,Shebelle,East Imey,50601,02/11/2015,102000,NA,102000,5,NA,NA,10000,NA,NA,10000,NA
flood,ethiopia,Amhara,,Central Gondar,,East Belesa,30117,Amhara,Central Gondar,East Belesa,30117,01/08/2010,NA,1134,1134,NA,NA,540,31,NA,NA,31,540
flood,ethiopia,Afar,,Afar Zone 3,,Dulecha,20304,Afar,Afar Zone 3,Dulecha,20304,07/09/2006,NA,4443,4443,NA,NA,NA,332,4000,NA,332,NA
flood,ethiopia,Afar,,Afar Zone 3,,Dulecha,20304,Afar,Afar Zone 3,Dulecha,20304,01/08/2006,NA,4000,4000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Dire Dawa,,Dire Dawa urban,,Addis Ketema (Dire Dawa),150109,Dire Dawa,Dire Dawa urban,Addis Ketema (Dire Dawa),150109,06/12/2006,NA,NA,NA,371,228,NA,0,NA,1685,0,NA
flood,ethiopia,Dire Dawa,,Dire Dawa urban,,Addis Ketema (Dire Dawa),150109,Dire Dawa,Dire Dawa urban,Addis Ketema (Dire Dawa),150109,07/09/2005,NA,NA,NA,32,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,South Omo,,Gelila,70703,SNNPR,South Omo,Gelila,70703,05/08/2002,NA,NA,NA,3,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Dire Dawa,,Dire Dawa urban,,Addis Ketema (Dire Dawa),150109,Dire Dawa,Dire Dawa urban,Addis Ketema (Dire Dawa),150109,20/05/2005,NA,NA,NA,27,NA,NA,0,NA,NA,0,NA
